No,Hospital Name,Address,City,State,Full Location,Type,Address_Location
145,Pusat Jantung Sarawak,"Jalan Expressway Kota Samarahan
94300 Samarahan
Sarawak",Samarahan,Sarawak,"Samarahan, Sarawak, Malaysia",Public,"Pusat Jantung Sarawak, Jalan Expressway Kota Samarahan
94300 Samarahan
Sarawak, Samarahan, Sarawak, Malaysia"
158,Utama Medical Centre,"Lot 16 – 20, Blok B1, Utama Place, Phase 5, Batu  6, Jalan Utara",Sandakan,Sabah,"Sandakan, Sabah, Malaysia",Private,"Utama Medical Centre, Lot 16 – 20, Blok B1, Utama Place, Phase 5, Batu  6, Jalan Utara, Sandakan, Sabah, Malaysia"
19,Hospital Duchess Of Kent,"KM 3.2, Jalan Utara",Sandakan,Sabah,"Sandakan, Sabah, Malaysia",Public,"Hospital Duchess Of Kent, KM 3.2, Jalan Utara, Sandakan, Sabah, Malaysia"
88,Hospital Saratok,"KM 1, Jalan Saratok",Saratok,Sarawak,"Saratok, Sarawak, Malaysia",Public,"Hospital Saratok, KM 1, Jalan Saratok, Saratok, Sarawak, Malaysia"
89,Hospital Sarikei,Jalan Rentap,Sarikei,Sarawak,"Sarikei, Sarawak, Malaysia",Public,"Hospital Sarikei, Jalan Rentap, Sarikei, Sarawak, Malaysia"
71,Dbm Hospital,"No 18 & 20, Jalan Cermai 1, Taman Cermai, Jalan Sama Gagah, Permatang Pauh",Seberang Perai,Pulau Pinang,"Seberang Perai, Pulau Pinang, Malaysia",Private,"Dbm Hospital, No 18 & 20, Jalan Cermai 1, Taman Cermai, Jalan Sama Gagah, Permatang Pauh, Seberang Perai, Pulau Pinang, Malaysia"
91,Hospital Segamat,"KM 6 Jalan Genuang,",Segamat,Johor,"Segamat, Johor, Malaysia",Public,"Hospital Segamat, KM 6 Jalan Genuang,, Segamat, Johor, Malaysia"
92,Hospital Selama,Jalan Taiping,Selama,Perak,"Selama, Perak, Malaysia",Public,"Hospital Selama, Jalan Taiping, Selama, Perak, Malaysia"
94,Hospital Semporna,Peti Surat 80,Semporna,Sabah,"Semporna, Sabah, Malaysia",Public,"Hospital Semporna, Peti Surat 80, Semporna, Sabah, Malaysia"
48,Salam Senawang Specialist Hospital,"No. 234-243, Jalan Lavender Heights 2, Lavender Business Square",Senawang,Negeri Sembilan,"Senawang, Negeri Sembilan, Malaysia",Private,"Salam Senawang Specialist Hospital, No. 234-243, Jalan Lavender Heights 2, Lavender Business Square, Senawang, Negeri Sembilan, Malaysia"
136,Hospital Tuanku Ja'afar Seremban,Jalan Rasah,Seremban,Negeri Sembilan,"Seremban, Negeri Sembilan, Malaysia",Public,"Hospital Tuanku Ja'afar Seremban, Jalan Rasah, Seremban, Negeri Sembilan, Malaysia"
46,Kpj Seremban Specialist Hospital,"Lot 6219 & 6220, Jalan Toman 1, Kemayan Square",Seremban,Negeri Sembilan,"Seremban, Negeri Sembilan, Malaysia",Private,"Kpj Seremban Specialist Hospital, Lot 6219 & 6220, Jalan Toman 1, Kemayan Square, Seremban, Negeri Sembilan, Malaysia"
44,Cmh Specialist Hospital,"Block A (Ground Floor) & Block B , Lot 3900, Jalan Tun Dr. Ismail",Seremban,Negeri Sembilan,"Seremban, Negeri Sembilan, Malaysia",Private,"Cmh Specialist Hospital, Block A (Ground Floor) & Block B , Lot 3900, Jalan Tun Dr. Ismail, Seremban, Negeri Sembilan, Malaysia"
45,Columbia Asia Hospital – Seremban,"292 & Lot Pt 1904, Jalan Haruan 2, Oakland Commercial Centre",Seremban,Negeri Sembilan,"Seremban, Negeri Sembilan, Malaysia",Private,"Columbia Asia Hospital – Seremban, 292 & Lot Pt 1904, Jalan Haruan 2, Oakland Commercial Centre, Seremban, Negeri Sembilan, Malaysia"
47,Mawar Medical Centre,"No. 71, Jalan Rasah",Seremban,Negeri Sembilan,"Seremban, Negeri Sembilan, Malaysia",Private,"Mawar Medical Centre, No. 71, Jalan Rasah, Seremban, Negeri Sembilan, Malaysia"
97,Hospital Seri Manjung,Seri Manjung,Seri Manjung,Perak,"Seri Manjung, Perak, Malaysia",Public,"Hospital Seri Manjung, Seri Manjung, Seri Manjung, Perak, Malaysia"
88,Pantai Hospital Manjung,"Jalan Ppmp 1, Pusat Perniagaan Manjung Point",Seri Manjung,Perak,"Seri Manjung, Perak, Malaysia",Private,"Pantai Hospital Manjung, Jalan Ppmp 1, Pusat Perniagaan Manjung Point, Seri Manjung, Perak, Malaysia"
98,Hospital Serian,94700 Serian,Serian,Sarawak,"Serian, Sarawak, Malaysia",Public,"Hospital Serian, 94700 Serian, Serian, Sarawak, Malaysia"
91,Sejati Maternity & Specialist Centre,"No. 20, Taman Sejati 1",Setiawan,Perak,"Setiawan, Perak, Malaysia",Private,"Sejati Maternity & Specialist Centre, No. 20, Taman Sejati 1, Setiawan, Perak, Malaysia"
99,Hospital Setiu,Bandar Permaisuri,Setiu,Terengganu,"Setiu, Terengganu, Malaysia",Public,"Hospital Setiu, Bandar Permaisuri, Setiu, Terengganu, Malaysia"
101,Hospital Sibu,"Batu 5 ½,  Jalan Ulu Oya",Sibu,Sarawak,"Sibu, Sarawak, Malaysia",Public,"Hospital Sibu, Batu 5 ½,  Jalan Ulu Oya, Sibu, Sarawak, Malaysia"
170,Sibu Specialist Medical Centre,"No. 52A-G, Brooke Drive",Sibu,Sarawak,"Sibu, Sarawak, Malaysia",Private,"Sibu Specialist Medical Centre, No. 52A-G, Brooke Drive, Sibu, Sarawak, Malaysia"
169,Rejang Medical Centre,"Ground Floor, No. 27, 29 & 31, 1St, 2Nd & 3Rd Floor, No. 21, 23, 25, 27, 29, 31, 33, 35& 37, Jalan Dr. Wong Soon Kai (Jalan Pedada)",Sibu,Sarawak,"Sibu, Sarawak, Malaysia",Private,"Rejang Medical Centre, Ground Floor, No. 27, 29 & 31, 1St, 2Nd & 3Rd Floor, No. 21, 23, 25, 27, 29, 31, 33, 35& 37, Jalan Dr. Wong Soon Kai (Jalan Pedada), Sibu, Sarawak, Malaysia"
102,Hospital Sik,08200 Sik,Sik,Kedah,"Sik, Kedah, Malaysia",Public,"Hospital Sik, 08200 Sik, Sik, Kedah, Malaysia"
103,Hospital Simunjan,Jalan Gunung Ngeli,Simunjan,Sarawak,"Simunjan, Sarawak, Malaysia",Public,"Hospital Simunjan, Jalan Gunung Ngeli, Simunjan, Sarawak, Malaysia"
104,Hospital Sipitang,Peti Surat 250,Sipitang,Sabah,"Sipitang, Sabah, Malaysia",Public,"Hospital Sipitang, Peti Surat 250, Sipitang, Sabah, Malaysia"
86,Kpj Sri Manjung Specialist Hospital,"Lot 14777, Jalan Lumut",Sitiawan,Perak,"Sitiawan, Perak, Malaysia",Private,"Kpj Sri Manjung Specialist Hospital, Lot 14777, Jalan Lumut, Sitiawan, Perak, Malaysia"
20,Pusat Pakar Perbidanan Dan Wanita Perdana,"No. 51 & 52, Jalan Pendidikan 3, Taman Universiti",Skudai,Johor,"Skudai, Johor, Malaysia",Private,"Pusat Pakar Perbidanan Dan Wanita Perdana, No. 51 & 52, Jalan Pendidikan 3, Taman Universiti, Skudai, Johor, Malaysia"
22,Pusat Pakar Sakit Puan Dan Perbidanan Khor & Loh Sdn. Bhd,"No 145, 147 & 149-02, Jalan Bestari 1/5, Taman Nusa Bestari",Skudai,Johor,"Skudai, Johor, Malaysia",Private,"Pusat Pakar Sakit Puan Dan Perbidanan Khor & Loh Sdn. Bhd, No 145, 147 & 149-02, Jalan Bestari 1/5, Taman Nusa Bestari, Skudai, Johor, Malaysia"
105,Hospital Slim River,,Slim River,Perak,"Slim River, Perak, Malaysia",Public,"Hospital Slim River, , Slim River, Perak, Malaysia"
106,Hospital Sri Aman,Jalan Hospital,Sri Aman,Sarawak,"Sri Aman, Sarawak, Malaysia",Public,"Hospital Sri Aman, Jalan Hospital, Sri Aman, Sarawak, Malaysia"
116,Hospital Sungai Bakap,"Sungai Jawi, Seberang Perai Selatan",Sungai Jawi,Pulau Pinang,"Sungai Jawi, Pulau Pinang, Malaysia",Public,"Hospital Sungai Bakap, Sungai Jawi, Seberang Perai Selatan, Sungai Jawi, Pulau Pinang, Malaysia"
32,Pantai Hospital Sungai Petani,"No. 1, Persiaran Cempaka, Bandar Amanjaya",Sungai Petani,Kedah,"Sungai Petani, Kedah, Malaysia",Private,"Pantai Hospital Sungai Petani, No. 1, Persiaran Cempaka, Bandar Amanjaya, Sungai Petani, Kedah, Malaysia"
107,Hospital Sultan Abdul Halim,"Jalan Lencongan Timur Bandar Amanjaya, Sungai Petani",Sungai Petani,Kedah,"Sungai Petani, Kedah, Malaysia",Public,"Hospital Sultan Abdul Halim, Jalan Lencongan Timur Bandar Amanjaya, Sungai Petani, Sungai Petani, Kedah, Malaysia"
30,Metro Specialist Hospital,"No 1, Lorong Metro",Sungai Petani,Kedah,"Sungai Petani, Kedah, Malaysia",Private,"Metro Specialist Hospital, No 1, Lorong Metro, Sungai Petani, Kedah, Malaysia"
34,Puteri Ayu Maternity Centre,"10, Lorong 17, Taman Petani Jaya",Sungai Petani,Kedah,"Sungai Petani, Kedah, Malaysia",Private,"Puteri Ayu Maternity Centre, 10, Lorong 17, Taman Petani Jaya, Sungai Petani, Kedah, Malaysia"
31,Pantai Hospital Laguna Merbok,"1, Lorong Blm 1/10, Bandar Laguna Merbok",Sungai Petani,Kedah,"Sungai Petani, Kedah, Malaysia",Private,"Pantai Hospital Laguna Merbok, 1, Lorong Blm 1/10, Bandar Laguna Merbok, Sungai Petani, Kedah, Malaysia"
118,Hospital Sungai Siput,Jalan Felda Lasah,Sungai Siput,Perak,"Sungai Siput, Perak, Malaysia",Public,"Hospital Sungai Siput, Jalan Felda Lasah, Sungai Siput, Perak, Malaysia"
92,Taiping Medical Centre,"45-49, Jalan Medan Taiping 2",Taiping,Perak,"Taiping, Perak, Malaysia",Private,"Taiping Medical Centre, 45-49, Jalan Medan Taiping 2, Taiping, Perak, Malaysia"
119,Hospital Taiping,Jalan Taming Sari,Taiping,Perak,"Taiping, Perak, Malaysia",Public,"Hospital Taiping, Jalan Taming Sari, Taiping, Perak, Malaysia"
75,Apollo Medical Centre,"No. 271, Jalan Taming Sari",Taiping,Perak,"Taiping, Perak, Malaysia",Private,"Apollo Medical Centre, No. 271, Jalan Taming Sari, Taiping, Perak, Malaysia"
77,Columbia Asia Hospital – Taiping,"No. 5, Jalan Perwira",Taiping,Perak,"Taiping, Perak, Malaysia",Private,"Columbia Asia Hospital – Taiping, No. 5, Jalan Perwira, Taiping, Perak, Malaysia"
120,Hospital Tambunan,Peti Surat 10,Tambunan,Sabah,"Tambunan, Sabah, Malaysia",Public,"Hospital Tambunan, Peti Surat 10, Tambunan, Sabah, Malaysia"
121,Hospital Tampin,"Jalan Haji Ahmad Zainuddin, Tampin",Tampin,Negeri Sembilan,"Tampin, Negeri Sembilan, Malaysia",Public,"Hospital Tampin, Jalan Haji Ahmad Zainuddin, Tampin, Tampin, Negeri Sembilan, Malaysia"
122,Hospital Tanah Merah,17500 Tanah Merah,Tanah Merah,Kelantan,"Tanah Merah, Kelantan, Malaysia",Public,"Hospital Tanah Merah, 17500 Tanah Merah, Tanah Merah, Kelantan, Malaysia"
123,Hospital Tangkak,"Jalan Hospital,  Tangkak Muar",Tangkak,Johor,"Tangkak, Johor, Malaysia",Public,"Hospital Tangkak, Jalan Hospital,  Tangkak Muar, Tangkak, Johor, Malaysia"
64,Mount Miriam Cancer Hospital,"23, Jalan Bulan, Fettes Park",Tanjung Bungah,Pulau Pinang,"Tanjung Bungah, Pulau Pinang, Malaysia",Private,"Mount Miriam Cancer Hospital, 23, Jalan Bulan, Fettes Park, Tanjung Bungah, Pulau Pinang, Malaysia"
125,Hospital Tapah,Jalan Temoh,Tapah,Perak,"Tapah, Perak, Malaysia",Public,"Hospital Tapah, Jalan Temoh, Tapah, Perak, Malaysia"
157,Tawau Specialist Medical Centre Sabah Sdn. Bhd.,"No. 3680 - 3692, Tanah Lot 107525664 - 107525780, Tinagat Plaza Mile 2.5, Jalan Bunga Raya, Off Jalan Apas",Tawau,Sabah,"Tawau, Sabah, Malaysia",Private,"Tawau Specialist Medical Centre Sabah Sdn. Bhd., No. 3680 - 3692, Tanah Lot 107525664 - 107525780, Tinagat Plaza Mile 2.5, Jalan Bunga Raya, Off Jalan Apas, Tawau, Sabah, Malaysia"
126,Hospital Tawau,Peti Surat 80,Tawau,Sabah,"Tawau, Sabah, Malaysia",Public,"Hospital Tawau, Peti Surat 80, Tawau, Sabah, Malaysia"
154,Kmi Tawau Medical Centre (Tawau Specialist Hospital),"Tb 4551, Jalan Abaca",Tawau,Sabah,"Tawau, Sabah, Malaysia",Private,"Kmi Tawau Medical Centre (Tawau Specialist Hospital), Tb 4551, Jalan Abaca, Tawau, Sabah, Malaysia"
127,Hospital Teluk Intan,Jalan Changkat Jong,Teluk Intan,Perak,"Teluk Intan, Perak, Malaysia",Public,"Hospital Teluk Intan, Jalan Changkat Jong, Teluk Intan, Perak, Malaysia"
82,Jendarata Group Hospital,Jendarata Estate,Teluk Intan,Perak,"Teluk Intan, Perak, Malaysia",Private,"Jendarata Group Hospital, Jendarata Estate, Teluk Intan, Perak, Malaysia"
74,Anson Bay Medical Centre,"Lot 992, Batu 3,1/2, Jalan Maharajalela",Teluk Intan,Perak,"Teluk Intan, Perak, Malaysia",Private,"Anson Bay Medical Centre, Lot 992, Batu 3,1/2, Jalan Maharajalela, Teluk Intan, Perak, Malaysia"
108,Hospital Sultan Hj Ahmad Shah,Jalan Maran,Temerloh,Pahang,"Temerloh, Pahang, Malaysia",Public,"Hospital Sultan Hj Ahmad Shah, Jalan Maran, Temerloh, Pahang, Malaysia"
133,Hospital Tenom,Peti surat 97,Tenom,Sabah,"Tenom, Sabah, Malaysia",Public,"Hospital Tenom, Peti surat 97, Tenom, Sabah, Malaysia"
137,Hospital Tuaran,"Peti surat 996, 89207 Tuaran Sabah",Tuaran,Sabah,"Tuaran, Sabah, Malaysia",Public,"Hospital Tuaran, Peti surat 996, 89207 Tuaran Sabah, Tuaran, Sabah, Malaysia"
138,Hospital Tumpat,Jalan Kelaburan,Tumpat,Kelantan,"Tumpat, Kelantan, Malaysia",Public,"Hospital Tumpat, Jalan Kelaburan, Tumpat, Kelantan, Malaysia"
76,Bernam River Ulu Group Hospital,Ulu Bernam Estate,Ulu Bernam,Perak,"Ulu Bernam, Perak, Malaysia",Private,"Bernam River Ulu Group Hospital, Ulu Bernam Estate, Ulu Bernam, Perak, Malaysia"
3,Hospital Bahagia Ulu Kinta,Tanjong Rambutan,Ulu Kinta,Perak,"Ulu Kinta, Perak, Malaysia",Public,"Hospital Bahagia Ulu Kinta, Tanjong Rambutan, Ulu Kinta, Perak, Malaysia"
86,Hospital Rehabilitasi Cheras,"Jalan Yaacob Latif, Bandar Tun Razak Cheras 56000 Kuala Lumpur
W.P. Kuala Lumpur",W.P. Kuala Lumpur,W.P. Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Public,"Hospital Rehabilitasi Cheras, Jalan Yaacob Latif, Bandar Tun Razak Cheras 56000 Kuala Lumpur
W.P. Kuala Lumpur, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
139,Hospital Tunku Azizah (Wanita Dan Kanak-Kanak),Jalan Raja Muda Abdul Aziz,W.P. Kuala Lumpur,W.P. Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Public,"Hospital Tunku Azizah (Wanita Dan Kanak-Kanak), Jalan Raja Muda Abdul Aziz, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
46,Hospital Kuala Lumpur,Jalan Pahang,W.P. Kuala Lumpur,W.P. Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Public,"Hospital Kuala Lumpur, Jalan Pahang, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
144,Institut Perubatan Respiratori,Jalan Pahang,W.P. Kuala Lumpur,W.P. Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Public,"Institut Perubatan Respiratori, Jalan Pahang, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
52,Hospital Labuan,Peti Surat 81006,W.P. Labuan,W.P. Labuan,"W.P. Labuan, W.P. Labuan, Malaysia",Public,"Hospital Labuan, Peti Surat 81006, W.P. Labuan, W.P. Labuan, Malaysia"
143,Institut Kanser Negara,"No 4, Jalan P7, Presint 7
62250 Putrajaya
W.P. Putrajaya",W.P. Putrajaya,W.P. Putrajaya,"W.P. Putrajaya, W.P. Putrajaya, Malaysia",Public,"Institut Kanser Negara, No 4, Jalan P7, Presint 7
62250 Putrajaya
W.P. Putrajaya, W.P. Putrajaya, W.P. Putrajaya, Malaysia"
78,Hospital Putrajaya,"Pusat Pentadbiran Kerajaan Persekutuan, presint 7",W.P. Putrajaya,W.P. Putrajaya,"W.P. Putrajaya, W.P. Putrajaya, Malaysia",Public,"Hospital Putrajaya, Pusat Pentadbiran Kerajaan Persekutuan, presint 7, W.P. Putrajaya, W.P. Putrajaya, Malaysia"
142,Hospital Yan,Batu 25 Jalan Yan,Yan,Kedah,"Yan, Kedah, Malaysia",Public,"Hospital Yan, Batu 25 Jalan Yan, Yan, Kedah, Malaysia"
